"ticker","transaction","cost_share","number_shares","total_value","date","time"
"A","Sale",154.99,"3,000","464,956","2025-12-01","04:29 PM"
"CVNA","Proposed Sale",374.5,"12,750","4,774,875","2025-12-01","04:29 PM"
"OPTU","Proposed Sale",1.92,"184,898","355,318","2025-12-01","04:29 PM"
"VTEX","Proposed Sale",4.15,"4,808","19,968","2025-12-01","04:29 PM"
"CVNA","Proposed Sale",374.5,"10,000","3,745,000","2025-12-01","04:29 PM"
"FLOC","Proposed Sale",17.11,"131,327","2,247,005","2025-12-01","04:28 PM"
"MTB","Sale",191.7,"5,250","1,006,417","2025-12-01","04:28 PM"
"ALAB","Proposed Sale",157.57,"150,000","23,635,500","2025-12-01","04:27 PM"
"KTOS","Proposed Sale",76.1,"15,000","1,141,500","2025-12-01","04:27 PM"
"ORLY","Sale",101.31,"2,355","238,585","2025-12-01","04:27 PM"
"COIN","Proposed Sale",272.82,"10,000","2,728,200","2025-12-01","04:27 PM"
"FROG","Proposed Sale",60.98,"67,500","4,116,150","2025-12-01","04:26 PM"
"EBC","Proposed Sale",18.83,"9,000","169,470","2025-12-01","04:26 PM"
"AMWL","Proposed Sale",4.06,"3,574","14,501","2025-12-01","04:26 PM"
"A","Proposed Sale",149.81,"2,600","389,510","2025-12-01","04:26 PM"
"KTOS","Proposed Sale",76.1,"200,000","15,220,000","2025-12-01","04:26 PM"
"ORLY","Sale",101.25,"3,500","354,361","2025-12-01","04:25 PM"
"GTM","Proposed Sale",9.92,"428","4,246","2025-12-01","04:25 PM"
"LIF","Proposed Sale",73.3,"100,000","7,329,743","2025-12-01","04:25 PM"
"SBH","Proposed Sale",16.27,"15,000","244,050","2025-12-01","04:25 PM"
"RELY","Proposed Sale",13.55,"40,776","552,311","2025-12-01","04:25 PM"
"VTEX","Proposed Sale",4.15,"4,808","19,953","2025-12-01","04:25 PM"
"COIN","Sale",260,"976","253,761","2025-12-01","04:25 PM"
"RNG","Proposed Sale",28.24,"3,888","109,797","2025-12-01","04:24 PM"
"WLFC","Proposed Sale",120.54,"1,367","164,778","2025-12-01","04:24 PM"
"H","Sale",166,"4,300","713,800","2025-12-01","04:24 PM"
"VITL","Proposed Sale",32.7,"75,000","2,452,500","2025-12-01","04:24 PM"
"DASH","Proposed Sale",198.37,"2,159","428,281","2025-12-01","04:24 PM"
"VTEX","Proposed Sale",4.15,"67,926","281,927","2025-12-01","04:23 PM"
"UTHR","Proposed Sale",486,"105,000","51,030,000","2025-12-01","04:23 PM"
"LQDT","Proposed Sale",30.01,"2,451","73,554","2025-12-01","04:23 PM"
"CYTK","Proposed Sale",68.13,"28,064","1,912,000","2025-12-01","04:21 PM"
"JANX","Proposed Sale",34.09,"3,333","113,622","2025-12-01","04:20 PM"
"FOLD","Proposed Sale",9.93,"14,587","144,849","2025-12-01","04:19 PM"
"GMGI","Proposed Sale",0.82,"50,000","40,880","2025-12-01","04:19 PM"
"UTHR","Proposed Sale",486,"112,500","54,675,000","2025-12-01","04:19 PM"
"EGHT","Proposed Sale",1.94,"5,000","9,700","2025-12-01","04:19 PM"
"ACVA","Proposed Sale",7.85,"1,750","13,738","2025-12-01","04:18 PM"
"ACEL","Proposed Sale",10.22,"45,000","459,900","2025-12-01","04:18 PM"
"FROG","Proposed Sale",60.98,"40,000","2,439,200","2025-12-01","04:18 PM"
"BDX","Proposed Sale",194.02,"75","14,552","2025-12-01","04:18 PM"
"JBHT","Proposed Sale",173.96,"8,500","1,478,660","2025-12-01","04:18 PM"
"CPA","Proposed Sale",121.8,"17,459","2,126,506","2025-12-01","04:17 PM"
"RAPP","Sale",30.1,"5,000","150,486","2025-12-01","04:17 PM"
"TPR","Sale",110.19,"1,671","184,133","2025-12-01","04:16 PM"
"ACT","Sale",37.36,"878,006","32,804,148","2025-12-01","04:16 PM"
"WK","Sale",92.01,"808","74,344","2025-12-01","04:16 PM"
"CLS","Proposed Sale",344.41,"3,160","1,088,336","2025-12-01","04:15 PM"
"CLS","Proposed Sale",344.41,"9,186","3,163,750","2025-12-01","04:15 PM"
"COHR","Proposed Sale",162.71,"1,377","224,052","2025-12-01","04:15 PM"
"BE","Sale",97.8,"15,000","1,467,000","2025-12-01","04:14 PM"
"LOCL","Proposed Sale",2.52,"1,700","4,277","2025-12-01","04:14 PM"
"BRKR","Proposed Sale",48.38,"5,028","243,230","2025-12-01","04:14 PM"
"VIAV","Proposed Sale",17.62,"41,437","730,323","2025-12-01","04:13 PM"
"BOOM","Proposed Sale",5.9,"18,500","109,150","2025-12-01","04:12 PM"
"JBL","Proposed Sale",208.65,"20,000","4,173,000","2025-12-01","04:12 PM"
"NFLX","Proposed Sale",108.43,"375,470","40,712,434","2025-12-01","04:11 PM"
"DKNG","Proposed Sale",32.81,"52,777","1,731,613","2025-12-01","04:11 PM"
"VIAV","Proposed Sale",17.64,"44,399","783,007","2025-12-01","04:11 PM"
"FSLY","Sale",11.79,"14,944","176,190","2025-12-01","04:11 PM"
